   0.0 TEL | Telepresence 0.109 launched at Thu Sep 30 16:02:41 2021
1984.0  11 | 2021-09-30T09:35:45+0000 [stdout#info] Result for b'beacons3.gvt2.com' is ['172.217.194.94']
1984.3 TEL | [99] Running: sudo -n echo -n
1984.3 TEL | [99] ran in 0.03 secs.
1988.2  20 | c : DNS request from ('127.0.0.1', 44850) to None: 33 bytes
1988.2  20 | c : DNS request from ('127.0.0.1', 44850) to None: 33 bytes
1988.2  11 | 2021-09-30T09:35:49+0000 [stdout#info] A query: b'play.google.com'
1988.2  11 | 2021-09-30T09:35:49+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
1988.2  11 | 2021-09-30T09:35:49+0000 [stdout#info] A query: b'play.google.com'
1988.2  11 | 2021-09-30T09:35:49+0000 [stdout#info] Result for b'play.google.com' is ['172.217.194.101', '172.217.194.139', '172.217.194.100', '172.217.194.138', '172.217.194.102', '172.217.194.113']
1988.2  11 | 2021-09-30T09:35:49+0000 [stdout#info] Result for b'play.google.com' is ['172.217.194.113', '172.217.194.101', '172.217.194.139', '172.217.194.100', '172.217.194.138', '172.217.194.102']
1989.1  20 | c : DNS request from ('127.0.0.1', 40907) to None: 32 bytes
1989.1  20 | c : DNS request from ('127.0.0.1', 40907) to None: 32 bytes
1989.2  11 | 2021-09-30T09:35:50+0000 [stdout#info] A query: b'www.google.com'
1989.2  11 | 2021-09-30T09:35:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
1989.2  11 | 2021-09-30T09:35:50+0000 [stdout#info] A query: b'www.google.com'
1989.2  11 | 2021-09-30T09:35:50+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.106', '172.217.194.147', '172.217.194.99', '172.217.194.105', '172.217.194.103', '172.217.194.104']
1989.2  11 | 2021-09-30T09:35:50+0000 [stdout#info] Result for b'www.google.com' is ['142.250.4.147', '142.250.4.103', '142.250.4.106', '142.250.4.105', '142.250.4.99', '142.250.4.104']
1991.2  20 | c : DNS request from ('127.0.0.1', 38376) to None: 49 bytes
1991.2  20 | c : DNS request from ('127.0.0.1', 38376) to None: 49 bytes
1991.2  11 | 2021-09-30T09:35:52+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1991.2  11 | 2021-09-30T09:35:52+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
1991.2  11 | 2021-09-30T09:35:52+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1991.3  11 | 2021-09-30T09:35:52+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.4.95']
1991.3  11 | 2021-09-30T09:35:52+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.4.95']
1997.2  20 | c : DNS request from ('127.0.0.1', 56169) to None: 38 bytes
1997.2  20 | c : DNS request from ('127.0.0.1', 56169) to None: 38 bytes
1997.2  20 | c : DNS request from ('127.0.0.1', 49710) to None: 38 bytes
1997.2  20 | c : DNS request from ('127.0.0.1', 49710) to None: 38 bytes
1997.3  11 | 2021-09-30T09:35:58+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
1997.3  11 | 2021-09-30T09:35:58+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
1997.3  11 | 2021-09-30T09:35:58+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
1997.3  11 | 2021-09-30T09:35:58+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
1997.3  11 | 2021-09-30T09:35:58+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
1997.3  11 | 2021-09-30T09:35:58+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
1997.3  11 | 2021-09-30T09:35:58+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.194.94']
1997.3  11 | 2021-09-30T09:35:58+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['74.125.24.94']
1997.3  11 | 2021-09-30T09:35:58+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.194.94']
1997.3  11 | 2021-09-30T09:35:58+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['74.125.24.94']
1998.4 TEL | (proxy checking local liveness)
1998.5  11 | 2021-09-30T09:35:59+0000 [Poll#info] Checkpoint
2003.4  20 | c : DNS request from ('127.0.0.1', 59111) to None: 38 bytes
2003.4  20 | c : DNS request from ('127.0.0.1', 59111) to None: 38 bytes
2003.5  11 | 2021-09-30T09:36:04+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2003.5  11 | 2021-09-30T09:36:04+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
2003.5  11 | 2021-09-30T09:36:04+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2003.5  11 | 2021-09-30T09:36:04+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.194.94']
2003.5  11 | 2021-09-30T09:36:04+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.194.94']
2005.2  20 | c : DNS request from ('127.0.0.1', 41797) to None: 37 bytes
2005.2  20 | c : DNS request from ('127.0.0.1', 41797) to None: 37 bytes
2005.2  11 | 2021-09-30T09:36:06+0000 [stdout#info] A query: b'clients4.google.com'
2005.2  11 | 2021-09-30T09:36:06+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
2005.2  11 | 2021-09-30T09:36:06+0000 [stdout#info] A query: b'clients4.google.com'
2005.3  11 | 2021-09-30T09:36:06+0000 [stdout#info] Result for b'clients4.google.com' is ['74.125.68.101', '74.125.68.100', '74.125.68.138', '74.125.68.139', '74.125.68.113', '74.125.68.102']
2005.3  11 | 2021-09-30T09:36:06+0000 [stdout#info] Result for b'clients4.google.com' is ['74.125.68.102', '74.125.68.113', '74.125.68.139', '74.125.68.138', '74.125.68.100', '74.125.68.101']
2005.6  20 | c : DNS request from ('127.0.0.1', 49328) to None: 28 bytes
2005.6  20 | c : DNS request from ('127.0.0.1', 49328) to None: 28 bytes
2005.6  11 | 2021-09-30T09:36:06+0000 [stdout#info] A query: b'google.com'
2005.7  11 | 2021-09-30T09:36:06+0000 [stdout#info] Result for b'google.com' is ['172.217.194.100', '172.217.194.101', '172.217.194.139', '172.217.194.138', '172.217.194.102', '172.217.194.113']
2005.7  11 | 2021-09-30T09:36:06+0000 [stdout#info] AAAA query, sending back A instead: b'google.com'
2005.7  11 | 2021-09-30T09:36:06+0000 [stdout#info] A query: b'google.com'
2005.7  11 | 2021-09-30T09:36:06+0000 [stdout#info] Result for b'google.com' is ['172.217.194.113', '172.217.194.100', '172.217.194.101', '172.217.194.139', '172.217.194.138', '172.217.194.102']
2011.2  20 | c : DNS request from ('127.0.0.1', 35286) to None: 33 bytes
2011.2  20 | c : DNS request from ('127.0.0.1', 35286) to None: 33 bytes
2011.2  11 | 2021-09-30T09:36:12+0000 [stdout#info] A query: b'play.google.com'
2011.2  11 | 2021-09-30T09:36:12+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
2011.2  11 | 2021-09-30T09:36:12+0000 [stdout#info] A query: b'play.google.com'
2011.2  11 | 2021-09-30T09:36:12+0000 [stdout#info] Result for b'play.google.com' is ['172.217.194.138', '172.217.194.102', '172.217.194.113', '172.217.194.101', '172.217.194.139', '172.217.194.100']
2011.2  11 | 2021-09-30T09:36:12+0000 [stdout#info] Result for b'play.google.com' is ['172.217.194.100', '172.217.194.138', '172.217.194.102', '172.217.194.113', '172.217.194.101', '172.217.194.139']
2013.5  20 | c : DNS request from ('127.0.0.1', 33411) to None: 49 bytes
2013.5  20 | c : DNS request from ('127.0.0.1', 33411) to None: 49 bytes
2013.5  11 | 2021-09-30T09:36:14+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2013.6  11 | 2021-09-30T09:36:14+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
2013.6  11 | 2021-09-30T09:36:14+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2013.6  11 | 2021-09-30T09:36:14+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.10.95']
2013.6  11 | 2021-09-30T09:36:14+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.10.95']
2014.3 TEL | [100] Running: sudo -n echo -n
2014.4 TEL | [100] ran in 0.03 secs.
2021.2  20 | c : DNS request from ('127.0.0.1', 58129) to None: 33 bytes
2021.2  20 | c : DNS request from ('127.0.0.1', 58129) to None: 33 bytes
2021.2  11 | 2021-09-30T09:36:22+0000 [stdout#info] A query: b'ssl.gstatic.com'
2021.2  11 | 2021-09-30T09:36:22+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
2021.2  11 | 2021-09-30T09:36:22+0000 [stdout#info] A query: b'ssl.gstatic.com'
2021.2  11 | 2021-09-30T09:36:22+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.68.94']
2021.2  11 | 2021-09-30T09:36:22+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.68.94']
2028.3 TEL | (proxy checking local liveness)
2028.4  11 | 2021-09-30T09:36:29+0000 [Poll#info] Checkpoint
2029.8  20 | c : DNS request from ('127.0.0.1', 44387) to None: 46 bytes
2029.8  20 | c : DNS request from ('127.0.0.1', 44387) to None: 46 bytes
2029.8  20 | c : DNS request from ('127.0.0.1', 50601) to None: 46 bytes
2029.8  11 | 2021-09-30T09:36:31+0000 [stdout#info] A query: b'contile.services.mozilla.com'
2029.8  11 | 2021-09-30T09:36:31+0000 [stdout#info] AAAA query, sending back A instead: b'contile.services.mozilla.com'
2029.8  11 | 2021-09-30T09:36:31+0000 [stdout#info] A query: b'contile.services.mozilla.com'
2029.8  11 | 2021-09-30T09:36:31+0000 [stdout#info] A query: b'contile.services.mozilla.com'
2029.9  11 | 2021-09-30T09:36:31+0000 [stdout#info] Result for b'contile.services.mozilla.com' is ['34.117.237.239']
2029.9  11 | 2021-09-30T09:36:31+0000 [stdout#info] Result for b'contile.services.mozilla.com' is ['34.117.237.239']
2029.9  11 | 2021-09-30T09:36:31+0000 [stdout#info] Result for b'contile.services.mozilla.com' is ['34.117.237.239']
2039.2  20 | c : DNS request from ('127.0.0.1', 39641) to None: 33 bytes
2039.2  20 | c : DNS request from ('127.0.0.1', 39641) to None: 33 bytes
2039.2  11 | 2021-09-30T09:36:40+0000 [stdout#info] A query: b'ssl.gstatic.com'
2039.2  11 | 2021-09-30T09:36:40+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
2039.2  11 | 2021-09-30T09:36:40+0000 [stdout#info] A query: b'ssl.gstatic.com'
2039.2  11 | 2021-09-30T09:36:40+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.4.94']
2039.2  11 | 2021-09-30T09:36:40+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.68.94']
2044.4 TEL | [101] Running: sudo -n echo -n
2044.4 TEL | [101] ran in 0.03 secs.
2049.2  20 | c : DNS request from ('127.0.0.1', 40227) to None: 32 bytes
2049.2  20 | c : DNS request from ('127.0.0.1', 40227) to None: 32 bytes
2049.2  11 | 2021-09-30T09:36:50+0000 [stdout#info] A query: b'www.google.com'
2049.2  11 | 2021-09-30T09:36:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
2049.2  11 | 2021-09-30T09:36:50+0000 [stdout#info] A query: b'www.google.com'
2049.3  11 | 2021-09-30T09:36:50+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.103', '172.217.194.104', '172.217.194.106', '172.217.194.147', '172.217.194.99', '172.217.194.105']
2049.3  11 | 2021-09-30T09:36:50+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.105', '172.217.194.103', '172.217.194.104', '172.217.194.106', '172.217.194.147', '172.217.194.99']
2050.6  20 | c : DNS request from ('127.0.0.1', 50509) to None: 32 bytes
2050.6  20 | c : DNS request from ('127.0.0.1', 50509) to None: 32 bytes
2050.6  11 | 2021-09-30T09:36:51+0000 [stdout#info] A query: b'www.google.com'
2050.6  11 | 2021-09-30T09:36:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
2050.6  11 | 2021-09-30T09:36:51+0000 [stdout#info] A query: b'www.google.com'
2050.6  11 | 2021-09-30T09:36:51+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.99', '172.217.194.105', '172.217.194.103', '172.217.194.104', '172.217.194.106', '172.217.194.147']
2050.7  11 | 2021-09-30T09:36:51+0000 [stdout#info] Result for b'www.google.com' is ['142.250.4.106', '142.250.4.105', '142.250.4.99', '142.250.4.104', '142.250.4.147', '142.250.4.103']
2052.8  20 | c : DNS request from ('127.0.0.1', 35806) to None: 49 bytes
2052.8  20 | c : DNS request from ('127.0.0.1', 35806) to None: 49 bytes
2052.8  11 | 2021-09-30T09:36:54+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2052.9  11 | 2021-09-30T09:36:54+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
2052.9  11 | 2021-09-30T09:36:54+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2052.9  11 | 2021-09-30T09:36:54+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.10.95']
2052.9  11 | 2021-09-30T09:36:54+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.10.95']
2058.4 TEL | (proxy checking local liveness)
2058.4  11 | 2021-09-30T09:36:59+0000 [Poll#info] Checkpoint
2059.8  20 | c : DNS request from ('127.0.0.1', 45548) to None: 38 bytes
2059.8  20 | c : DNS request from ('127.0.0.1', 45548) to None: 38 bytes
2059.9  11 | 2021-09-30T09:37:01+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2059.9  11 | 2021-09-30T09:37:01+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
2059.9  11 | 2021-09-30T09:37:01+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2059.9  11 | 2021-09-30T09:37:01+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['74.125.24.94']
2059.9  11 | 2021-09-30T09:37:01+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.194.94']
2070.2  20 | c : DNS request from ('127.0.0.1', 48448) to None: 38 bytes
2070.2  20 | c : DNS request from ('127.0.0.1', 48448) to None: 38 bytes
2070.2  11 | 2021-09-30T09:37:11+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2070.2  11 | 2021-09-30T09:37:11+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
2070.2  11 | 2021-09-30T09:37:11+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2070.3  11 | 2021-09-30T09:37:11+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['74.125.24.94']
2070.3  11 | 2021-09-30T09:37:11+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['74.125.24.94']
2070.8  20 | c : DNS request from ('127.0.0.1', 51059) to None: 47 bytes
2070.8  20 | c : DNS request from ('127.0.0.1', 51059) to None: 47 bytes
2070.8  11 | 2021-09-30T09:37:12+0000 [stdout#info] A query: b'clientservices.googleapis.com'
2070.8  11 | 2021-09-30T09:37:12+0000 [stdout#info] AAAA query, sending back A instead: b'clientservices.googleapis.com'
2070.8  11 | 2021-09-30T09:37:12+0000 [stdout#info] A query: b'clientservices.googleapis.com'
2070.8  11 | 2021-09-30T09:37:12+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['74.125.24.94']
2070.8  11 | 2021-09-30T09:37:12+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['172.217.194.94']
2074.4 TEL | [102] Running: sudo -n echo -n
2074.5 TEL | [102] ran in 0.03 secs.
2074.7  20 | c : DNS request from ('127.0.0.1', 42790) to None: 49 bytes
2074.7  20 | c : DNS request from ('127.0.0.1', 42790) to None: 49 bytes
2074.7  11 | 2021-09-30T09:37:16+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2074.7  11 | 2021-09-30T09:37:16+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
2074.7  11 | 2021-09-30T09:37:16+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2074.7  11 | 2021-09-30T09:37:16+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.10.95']
2074.7  11 | 2021-09-30T09:37:16+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.10.95']
2088.3 TEL | (proxy checking local liveness)
2088.4  11 | 2021-09-30T09:37:29+0000 [Poll#info] Checkpoint
2090.4  20 | c : DNS request from ('127.0.0.1', 55521) to None: 28 bytes
2090.4  20 | c : DNS request from ('127.0.0.1', 55521) to None: 28 bytes
2090.5  11 | 2021-09-30T09:37:31+0000 [stdout#info] A query: b'google.com'
2090.5  11 | 2021-09-30T09:37:31+0000 [stdout#info] AAAA query, sending back A instead: b'google.com'
2090.5  11 | 2021-09-30T09:37:31+0000 [stdout#info] A query: b'google.com'
2090.5  11 | 2021-09-30T09:37:31+0000 [stdout#info] Result for b'google.com' is ['172.253.118.139', '172.253.118.113', '172.253.118.138', '172.253.118.100', '172.253.118.101', '172.253.118.102']
2090.5  11 | 2021-09-30T09:37:31+0000 [stdout#info] Result for b'google.com' is ['172.253.118.102', '172.253.118.101', '172.253.118.100', '172.253.118.138', '172.253.118.113', '172.253.118.139']
2101.2  20 | c : DNS request from ('127.0.0.1', 42983) to None: 33 bytes
2101.2  20 | c : DNS request from ('127.0.0.1', 42983) to None: 33 bytes
2101.2  11 | 2021-09-30T09:37:42+0000 [stdout#info] A query: b'ssl.gstatic.com'
2101.2  11 | 2021-09-30T09:37:42+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
2101.2  11 | 2021-09-30T09:37:42+0000 [stdout#info] A query: b'ssl.gstatic.com'
2101.2  11 | 2021-09-30T09:37:42+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.4.94']
2101.2  11 | 2021-09-30T09:37:42+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.68.94']
2104.5 TEL | [103] Running: sudo -n echo -n
2104.5 TEL | [103] ran in 0.03 secs.
2104.8  20 | c : DNS request from ('127.0.0.1', 38722) to None: 44 bytes
2104.8  20 | c : DNS request from ('127.0.0.1', 38722) to None: 44 bytes
2104.8  11 | 2021-09-30T09:37:46+0000 [stdout#info] A query: b'oauth.develop.tekoapis.net'
2104.8  11 | 2021-09-30T09:37:46+0000 [stdout#info] AAAA query, sending back A instead: b'oauth.develop.tekoapis.net'
2104.8  11 | 2021-09-30T09:37:46+0000 [stdout#info] A query: b'oauth.develop.tekoapis.net'
2104.8  11 | 2021-09-30T09:37:46+0000 [stdout#info] Result for b'oauth.develop.tekoapis.net' is ['103.161.38.140']
2104.8  11 | 2021-09-30T09:37:46+0000 [stdout#info] Result for b'oauth.develop.tekoapis.net' is ['103.161.38.140']
2105.1  20 | c : DNS request from ('127.0.0.1', 35959) to None: 38 bytes
2105.1  20 | c : DNS request from ('127.0.0.1', 35959) to None: 38 bytes
2105.1  11 | 2021-09-30T09:37:46+0000 [stdout#info] A query: b'identity.dev.teko.vn'
2105.1  11 | 2021-09-30T09:37:46+0000 [stdout#info] AAAA query, sending back A instead: b'identity.dev.teko.vn'
2105.1  11 | 2021-09-30T09:37:46+0000 [stdout#info] A query: b'identity.dev.teko.vn'
2105.2  11 | 2021-09-30T09:37:46+0000 [stdout#info] Result for b'identity.dev.teko.vn' is ['103.161.38.143']
2105.2  11 | 2021-09-30T09:37:46+0000 [stdout#info] Result for b'identity.dev.teko.vn' is ['103.161.38.143']
2105.3  20 | c : DNS request from ('127.0.0.1', 52051) to None: 35 bytes
2105.3  20 | c : DNS request from ('127.0.0.1', 52051) to None: 35 bytes
2105.3  11 | 2021-09-30T09:37:46+0000 [stdout#info] A query: b'fonts.gstatic.com'
2105.3  11 | 2021-09-30T09:37:46+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.gstatic.com'
2105.3  11 | 2021-09-30T09:37:46+0000 [stdout#info] A query: b'fonts.gstatic.com'
2105.3  11 | 2021-09-30T09:37:46+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['142.250.4.94']
2105.3  11 | 2021-09-30T09:37:46+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['142.250.4.94']
2105.5  20 | c : DNS request from ('127.0.0.1', 47437) to None: 47 bytes
2105.5  20 | c : DNS request from ('127.0.0.1', 47437) to None: 47 bytes
2105.5  11 | 2021-09-30T09:37:46+0000 [stdout#info] A query: b'identity.develop.tekoapis.net'
2105.5  11 | 2021-09-30T09:37:46+0000 [stdout#info] Result for b'identity.develop.tekoapis.net' is ['103.161.38.140']
2105.5  11 | 2021-09-30T09:37:46+0000 [stdout#info] AAAA query, sending back A instead: b'identity.develop.tekoapis.net'
2105.5  11 | 2021-09-30T09:37:46+0000 [stdout#info] A query: b'identity.develop.tekoapis.net'
2105.6  11 | 2021-09-30T09:37:46+0000 [stdout#info] Result for b'identity.develop.tekoapis.net' is ['103.161.38.140']
2107.1  20 | c : DNS request from ('127.0.0.1', 34749) to None: 44 bytes
2107.1  20 | c : DNS request from ('127.0.0.1', 34749) to None: 44 bytes
2107.1  11 | 2021-09-30T09:37:48+0000 [stdout#info] A query: b'oauth.develop.tekoapis.net'
2107.2  11 | 2021-09-30T09:37:48+0000 [stdout#info] AAAA query, sending back A instead: b'oauth.develop.tekoapis.net'
2107.2  11 | 2021-09-30T09:37:48+0000 [stdout#info] A query: b'oauth.develop.tekoapis.net'
2107.2  11 | 2021-09-30T09:37:48+0000 [stdout#info] Result for b'oauth.develop.tekoapis.net' is ['103.161.38.140']
2107.2  11 | 2021-09-30T09:37:48+0000 [stdout#info] Result for b'oauth.develop.tekoapis.net' is ['103.161.38.140']
2109.3  20 | c : DNS request from ('127.0.0.1', 53918) to None: 32 bytes
2109.3  20 | c : DNS request from ('127.0.0.1', 53918) to None: 32 bytes
2109.3  20 | c : DNS request from ('127.0.0.1', 47932) to None: 32 bytes
2109.3  20 | c : DNS request from ('127.0.0.1', 47932) to None: 32 bytes
2109.3  11 | 2021-09-30T09:37:50+0000 [stdout#info] A query: b'www.google.com'
2109.3  11 | 2021-09-30T09:37:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
2109.3  11 | 2021-09-30T09:37:50+0000 [stdout#info] A query: b'www.google.com'
2109.3  11 | 2021-09-30T09:37:50+0000 [stdout#info] A query: b'www.google.com'
2109.3  11 | 2021-09-30T09:37:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
2109.3  11 | 2021-09-30T09:37:50+0000 [stdout#info] A query: b'www.google.com'
2109.3  11 | 2021-09-30T09:37:50+0000 [stdout#info] Result for b'www.google.com' is ['74.125.24.104', '74.125.24.103', '74.125.24.105', '74.125.24.106', '74.125.24.147', '74.125.24.99']
2109.3  11 | 2021-09-30T09:37:50+0000 [stdout#info] Result for b'www.google.com' is ['74.125.24.99', '74.125.24.104', '74.125.24.103', '74.125.24.105', '74.125.24.106', '74.125.24.147']
2109.3  11 | 2021-09-30T09:37:50+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.99', '172.217.194.105', '172.217.194.106', '172.217.194.104', '172.217.194.147', '172.217.194.103']
2109.3  11 | 2021-09-30T09:37:50+0000 [stdout#info] Result for b'www.google.com' is ['74.125.24.147', '74.125.24.99', '74.125.24.104', '74.125.24.103', '74.125.24.105', '74.125.24.106']
2114.4  20 | c : DNS request from ('127.0.0.1', 34532) to None: 49 bytes
2114.4  20 | c : DNS request from ('127.0.0.1', 34532) to None: 49 bytes
2114.5  11 | 2021-09-30T09:37:55+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2114.5  11 | 2021-09-30T09:37:55+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
2114.5  11 | 2021-09-30T09:37:55+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
2114.5  11 | 2021-09-30T09:37:55+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.10.95']
2114.5  11 | 2021-09-30T09:37:55+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.10.95']
2118.4 TEL | (proxy checking local liveness)
2118.5  11 | 2021-09-30T09:37:59+0000 [Poll#info] Checkpoint
2120.2  20 | c : DNS request from ('127.0.0.1', 51958) to None: 35 bytes
2120.2  20 | c : DNS request from ('127.0.0.1', 51958) to None: 35 bytes
2120.2  11 | 2021-09-30T09:38:01+0000 [stdout#info] A query: b'www.messenger.com'
2120.2  11 | 2021-09-30T09:38:01+0000 [stdout#info] AAAA query, sending back A instead: b'www.messenger.com'
2120.2  11 | 2021-09-30T09:38:01+0000 [stdout#info] A query: b'www.messenger.com'
2120.3  11 | 2021-09-30T09:38:01+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.13.14']
2120.3  11 | 2021-09-30T09:38:01+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.217.17']
2131.2  20 | c : DNS request from ('127.0.0.1', 45341) to None: 33 bytes
2131.2  20 | c : DNS request from ('127.0.0.1', 45341) to None: 33 bytes
2131.2  11 | 2021-09-30T09:38:12+0000 [stdout#info] A query: b'play.google.com'
2131.2  11 | 2021-09-30T09:38:12+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
2131.2  11 | 2021-09-30T09:38:12+0000 [stdout#info] A query: b'play.google.com'
2131.2  11 | 2021-09-30T09:38:12+0000 [stdout#info] Result for b'play.google.com' is ['172.217.194.113', '172.217.194.101', '172.217.194.139', '172.217.194.100', '172.217.194.138', '172.217.194.102']
2131.2  11 | 2021-09-30T09:38:12+0000 [stdout#info] Result for b'play.google.com' is ['172.217.194.102', '172.217.194.113', '172.217.194.101', '172.217.194.139', '172.217.194.100', '172.217.194.138']
2131.4  20 | c : DNS request from ('127.0.0.1', 56470) to None: 28 bytes
2131.4  20 | c : DNS request from ('127.0.0.1', 56470) to None: 28 bytes
2131.4  11 | 2021-09-30T09:38:12+0000 [stdout#info] A query: b'google.com'
2131.5  11 | 2021-09-30T09:38:12+0000 [stdout#info] AAAA query, sending back A instead: b'google.com'
2131.5  11 | 2021-09-30T09:38:12+0000 [stdout#info] A query: b'google.com'
2131.5  11 | 2021-09-30T09:38:12+0000 [stdout#info] Result for b'google.com' is ['172.217.194.101', '172.217.194.139', '172.217.194.138', '172.217.194.102', '172.217.194.113', '172.217.194.100']
2131.5  11 | 2021-09-30T09:38:12+0000 [stdout#info] Result for b'google.com' is ['172.253.118.113', '172.253.118.139', '172.253.118.102', '172.253.118.101', '172.253.118.100', '172.253.118.138']
2131.6  20 | c : DNS request from ('127.0.0.1', 43709) to None: 34 bytes
2131.6  20 | c : DNS request from ('127.0.0.1', 43709) to None: 34 bytes
2131.6  11 | 2021-09-30T09:38:12+0000 [stdout#info] A query: b'beacons.gvt2.com'
2131.6  11 | 2021-09-30T09:38:12+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gvt2.com'
2131.6  11 | 2021-09-30T09:38:12+0000 [stdout#info] A query: b'beacons.gvt2.com'
2131.7  11 | 2021-09-30T09:38:12+0000 [stdout#info] Result for b'beacons.gvt2.com' is ['172.217.194.94']
2131.7  11 | 2021-09-30T09:38:12+0000 [stdout#info] Result for b'beacons.gvt2.com' is ['172.217.194.94']
2133.3  20 | c : DNS request from ('127.0.0.1', 49588) to None: 52 bytes
2133.3  20 | c : DNS request from ('127.0.0.1', 49588) to None: 52 bytes
